              ID,DESCRIPCION,CONCEPTID,PEDIBLE,REALIZABLE,REQUIERE PROBLEMA,AREA
9316501000999114,ARTROGRAFIA DE RODILLA,546751000999103,1,1,0,RADIOLOGIA
15516231000999112,CISTOGRAFIA RETROGRADA ISOTOPICA,1766011000999106,1,1,0,RADIOLOGIA
15091881000999119,CISTOGRAFIA RETROGRADA MICCIONAL,1725121000999100,1,1,0,RADIOLOGIA
3097291000999117,CISTOURETROGRAFIA,303701000999103,1,1,0,RADIOLOGIA
2993041000999110,COLANGIOGRAFIA INTRAOPERATORIA,289121000999103,1,1,0,RADIOLOGIA
3074401000999110,COLANGIOPANCREATOGRAFIA RETROGRADA ENDOSCOPICA,292841000999107,1,1,0,RADIOLOGIA
9003281000999113,COLANGIOPANCREATOGRAFIA RETROGRADA ENDOSCOPICA PARA EXTRACCION DE LITIASIS COLEDOCIANA,333211000999102,1,1,0,RADIOLOGIA
4561731000999117,COLON POR ENEMA,77351000999101,1,1,0,RADIOLOGIA
2842431000999116,DACRIOCISTOGRAFIA,1765881000999103,1,1,0,RADIOLOGIA
25310021000999117,DACRIOCISTOGRAFIA DERECHA,6421021000999108,1,1,0,RADIOLOGIA
8302801000999111,ESPINOGRAMA,1218951000999100,1,1,0,RADIOLOGIA
32199371000999118,ESPINOGRAMA DE COLUMNA,6387581000999107,1,1,0,RADIOLOGIA
31104901000999113,ESPINOGRAMA FRENTE,6336801000999109,1,1,0,RADIOLOGIA
31105001000999113,ESPINOGRAMA FRENTE Y PERFIL,6336811000999107,1,1,0,RADIOLOGIA
15515331000999114,ESTUDIO DE RADIOLOGIA DE INTESTINO DELGADO,1765801000999106,1,1,0,RADIOLOGIA
15515211000999112,ESTUDIO RADIOLOGICO DE EDAD OSEA,1765781000999107,1,1,0,RADIOLOGIA
15518831000999114,ESTUDIOS DE LA EDAD OSEA POR RADIOGRAFIA,1728161000999103,1,1,0,RADIOLOGIA
3055131000999110,FLEBOGRAFIA,306881000999107,1,1,0,RADIOLOGIA
3734651000999110,HISTEROSALPINGOGRAFIA,379421000999108,1,1,0,RADIOLOGIA
3325321000999111,PIELOGRAFIA,1766001000999108,1,1,0,RADIOLOGIA
2999011000999110,PIELOGRAFIA ASCENDENTE,289111000999105,1,1,0,RADIOLOGIA
32139271000999116,RADIGRAFIA DE CUELLO DE PIE,6385971000999107,1,1,0,RADIOLOGIA
25672171000999118,RADIGRAFIA DE CUELLO DE PIE DERECHO,6385961000999101,1,1,0,RADIOLOGIA
32139211000999112,RADIGRAFIA DEL CUELLO DEL PIE IZQUIERDO,6385941000999100,1,1,0,RADIOLOGIA
33461051000999116,RADIOGRAFIA ABDOMEN PIE Y ACOSTADO,6432791000999100,1,1,0,RADIOLOGIA
31076701000999117,RADIOGRAFIA AXIAL DE AMBAS ROTULAS,6334571000999108,1,1,0,RADIOLOGIA
32090711000999113,RADIOGRAFIA AXIAL DE CALCANEO ,6384821000999104,1,1,0,RADIOLOGIA
31027411000999114,RADIOGRAFIA AXIAL DE ROTULA DERECHA,6329211000999103,1,1,0,RADIOLOGIA
15497361000999118,RADIOGRAFIA COLUMNA VERTEBRAL ENFOQUE COMPLETO,1763701000999103,1,1,0,RADIOLOGIA
31285171000999117,RADIOGRAFIA COMPARATIVA DE AMBOS MIEMBROS INFERIORES,6351331000999104,1,1,0,RADIOLOGIA
15503881000999119,RADIOGRAFIA COMPLEMENTAR DEL MIEMBRO INFERIOR,1764381000999109,1,1,0,RADIOLOGIA
15507451000999117,RADIOGRAFIA COMPLEMENTO DEL ABDOMEN,1764971000999107,1,1,0,RADIOLOGIA
15507351000999111,RADIOGRAFIA COMPLEMENTO DEL CUELLO,1764941000999100,1,1,0,RADIOLOGIA
15504811000999110,RADIOGRAFIA COMPLEMENTO DEL MIEMBRO SUPERIOR,1764591000999104,1,1,0,RADIOLOGIA
15507381000999116,RADIOGRAFIA COMPLEMENTO DEL TORAX,1764951000999103,1,1,0,RADIOLOGIA
27726431000999115,RADIOGRAFIA COXOFEMORAL,6034181000999102,1,1,0,RADIOLOGIA
17653711000999119,RADIOGRAFIA COXOFEMORAL BILATERAL,4485581000999104,1,1,0,RADIOLOGIA
33246711000999119,RADIOGRAFIA COXOFEMORAL BILATERAL DE FRENTE Y PERFIL,6426561000999104,1,1,0,RADIOLOGIA
33245441000999118,RADIOGRAFIA COXOFEMORAL DE FRENTE Y PERFIL,1764721000999109,1,1,0,RADIOLOGIA
33245421000999112,RADIOGRAFIA COXOFEMORAL DERECHA,6426511000999102,1,1,0,RADIOLOGIA
33245491000999114,RADIOGRAFIA COXOFEMORAL DERECHA DE FRENTE Y PERFIL,4485561000999108,1,1,0,RADIOLOGIA
32770481000999119,RADIOGRAFIA COXOFEMORAL IZQUIERDA,6426521000999109,1,1,0,RADIOLOGIA
